Running kd-search-all from n = 1000000 to n = 20000000 with step = 1000000
GPU memory usage: used = 86.195312, free = 4009.617188 MB, total = 4095.812500 MB
GPU memory usage: used = 93.695312, free = 4002.117188 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 419.01199 ms, Query Time = 1290.49023 ms, Total time = 1709.50220 ms, Size = 1000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 120.695312, free = 3975.117188 MB, total = 4095.812500 MB
GPU memory usage: used = 135.820312, free = 3959.992188 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 632.79529 ms, Query Time = 2218.70410 ms, Total time = 2851.49951 ms, Size = 2000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 154.820312, free = 3940.992188 MB, total = 4095.812500 MB
GPU memory usage: used = 177.578125, free = 3918.234375 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 949.37567 ms, Query Time = 2423.81006 ms, Total time = 3373.18579 ms, Size = 3000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 189.328125, free = 3906.484375 MB, total = 4095.812500 MB
GPU memory usage: used = 219.703125, free = 3876.109375 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 1179.98486 ms, Query Time = 3412.93872 ms, Total time = 4592.92383 ms, Size = 4000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 223.453125, free = 3872.359375 MB, total = 4095.812500 MB
GPU memory usage: used = 261.453125, free = 3834.359375 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 1391.67932 ms, Query Time = 3186.07446 ms, Total time = 4577.75391 ms, Size = 5000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 257.953125, free = 3837.859375 MB, total = 4095.812500 MB
GPU memory usage: used = 303.578125, free = 3792.234375 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 1692.46399 ms, Query Time = 6436.22754 ms, Total time = 8128.69141 ms, Size = 6000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 292.078125, free = 3803.734375 MB, total = 4095.812500 MB
GPU memory usage: used = 345.585938, free = 3750.226562 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 2024.69788 ms, Query Time = 6973.93652 ms, Total time = 8998.63477 ms, Size = 7000000 Elements, NumDevsUsed = 1
GPU memory usage: used = 326.585938, free = 3769.226562 MB, total = 4095.812500 MB
GPU memory usage: used = 387.460938, free = 3708.351562 MB, total = 4095.812500 MB
kd-search-all,  Build Time = 2239.60181 ms, Query Time = 7796.84424 ms, Total time = 10036.44629 ms, Size = 8000000 Elements, NumDevsUsed = 1
